Quad 1, u_Time, x, y, z, qx, qy, qz, qw, trackingValid, state, w1[1], w1[2], w1[3], time_Since_Epoch_us, ntpOffset_ms, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006307532, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006315920, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006324186, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006332618, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006340811, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006349203, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006357687, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006366033, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006374185, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006382579, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006391045, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006399271, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006407242, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006416083, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006424142, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006432498, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006441833, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006449081, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006457315, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006465854, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006474399, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006482459, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006490809, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006499169, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006507317, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006515924, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006524271, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006532590, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006541682, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006549045, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006557838, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006565839, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006573809, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006582577, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006591049, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006599187, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006607591, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006615914, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006624344, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006632721, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006640881, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006649408, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006657555, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006665991, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006673948, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006682535, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006691196, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006699224, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006707474, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006716090, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006724163, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006732450, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006741136, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006749293, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006757644, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006765704, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006774144, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006782380, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006791165, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006799019, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006807604, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006815646, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006824211, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006833553, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006841040, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006849391, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006857483, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006865791, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006874465, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006882574, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006891709, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006899082, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006907610, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006915902, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006924212, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006932399, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006941170, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006949083, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006957528, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006965654, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006974530, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006982571, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006991086, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885006999273, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007007407, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007015951, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007024011, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007032629, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007041127, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007048997, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007057260, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007065823, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007074052, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007082595, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007090979, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007099248, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007107579, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007116099, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007124324, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007132629, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007141099, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007149049, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007157532, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007165847, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007174287, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007182343, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007191034, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007199161, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007207607, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007215903, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007224213, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007232685, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007241250, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007249180, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007257568, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007265917, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007274856, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007282623, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007290850, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007299320, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007307422, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007315667, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007324197, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007332268, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007341184, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007349075, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007357571, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007365880, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007373991, 9999.999900, 
 , 0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 0.000000, 0.000000, 0.000000, 1564885007382572, 9999.999900, 
